Query,Recall,Precision
0.jpg,1,1
1.jpg,1,0.6
10.jpg,1,1
100.jpg,0.8,1
101.jpg,0.4,1
102.jpg,0.8,1
103.jpg,0.6,1
104.jpg,0.4,1
105.jpg,0.2,1
106.jpg,0.4,1
107.jpg,0.2,1
108.jpg,0.2,1
109.jpg,0.2,0.9
11.jpg,1,1
110.jpg,0.8,0.5
111.jpg,0.8,0.5
112.jpg,0.4,0.9
113.jpg,0.8,1
114.jpg,0.2,1
115.jpg,0.4,0.8
116.jpg,0.2,0.8
117.jpg,0.8,1
118.jpg,0.2,1
119.jpg,1,0.8
12.jpg,1,1
120.jpg,0.4,1
121.jpg,0.4,0.6
122.jpg,0.2,1
123.jpg,0.6,1
124.jpg,0.2,1
125.jpg,0.4,1
126.jpg,0.2,1
127.jpg,1,1
128.jpg,0.4,1
129.jpg,0.4,1
13.jpg,1,1
130.jpg,0.4,1
131.jpg,0.8,1
132.jpg,0.4,1
133.jpg,0.4,0.5
134.jpg,0.4,1
135.jpg,0.4,0.4
136.jpg,0.4,1
137.jpg,1,1
138.jpg,0.2,1
139.jpg,0.4,1
14.jpg,0.6,1
140.jpg,0.2,0.8
141.jpg,0.8,0.7
142.jpg,0.8,0.6
143.jpg,0.4,0.8
144.jpg,0.2,1
145.jpg,0.6,1
146.jpg,1,1
147.jpg,0.6,0.8
148.jpg,0.4,1
149.jpg,1,1
15.jpg,1,1
150.jpg,0.8,1
151.jpg,0.4,0.7
152.jpg,1,1
153.jpg,0.2,0.8
154.jpg,0.2,1
155.jpg,0.4,1
156.jpg,1,1
157.jpg,1,1
158.jpg,0.6,1
159.jpg,0.8,1
16.jpg,1,1
160.jpg,0.2,0.6
161.jpg,0.6,1
162.jpg,0.4,1
163.jpg,0.8,1
164.jpg,0.2,0.8
165.jpg,1,0.7
166.jpg,0.6,1
167.jpg,0.4,0.8
168.jpg,0.8,0.7
169.jpg,0.6,0.6
17.jpg,1,1
170.jpg,0.4,1
171.jpg,0.2,1
172.jpg,0.4,0.8
173.jpg,0.8,1
174.jpg,0.2,1
175.jpg,0.2,0.9
176.jpg,0.4,1
177.jpg,0.2,1
178.jpg,0.4,0.8
179.jpg,1,0.9
18.jpg,1,1
180.jpg,0.8,1
181.jpg,0.8,0.4
182.jpg,0.4,0.9
183.jpg,0.6,0.7
184.jpg,0.6,1
185.jpg,0.2,1
186.jpg,0.6,0.8
187.jpg,1,0.9
188.jpg,0.8,1
189.jpg,0.4,1
19.jpg,1,1
190.jpg,0.2,0.9
191.jpg,1,1
192.jpg,0.6,1
193.jpg,0.2,0.8
194.jpg,0.8,1
195.jpg,0.8,1
196.jpg,0.4,0.8
197.jpg,0.6,0.9
198.jpg,1,1
199.jpg,0.2,1
2.jpg,1,1
20.jpg,1,0.6
200.jpg,0.6,0.5
201.jpg,0.8,0.6
202.jpg,1,1
203.jpg,1,0.6
204.jpg,1,1
205.jpg,0.8,0.9
206.jpg,0.4,0.7
207.jpg,0.6,0.7
208.jpg,0.8,0.8
209.jpg,0.4,0.8
21.jpg,1,0.5
210.jpg,0.4,1
211.jpg,0.6,0.7
212.jpg,0.6,0.9
213.jpg,0.2,0.7
214.jpg,1,0.7
215.jpg,1,0.2
216.jpg,0.4,0.8
217.jpg,0.4,0.7
218.jpg,0.2,0.6
219.jpg,0.8,0.9
22.jpg,1,0.8
220.jpg,0.6,0.9
221.jpg,0.6,1
222.jpg,0.6,1
223.jpg,0.4,0.9
224.jpg,1,0.8
225.jpg,0.2,0.9
226.jpg,0.4,0.8
227.jpg,1,0.3
228.jpg,0.8,0.6
229.jpg,0.6,0.5
23.jpg,1,0.4
230.jpg,0.8,0.6
231.jpg,0.2,0.8
232.jpg,0.8,1
233.jpg,0.6,1
234.jpg,0.6,0.8
235.jpg,0.6,0.7
236.jpg,0.4,1
237.jpg,0.6,1
238.jpg,0.4,0.7
239.jpg,1,1
24.jpg,0.6,0.2
240.jpg,0.2,0.9
241.jpg,1,1
242.jpg,0.8,1
243.jpg,1,0.7
244.jpg,0.8,0.5
245.jpg,0.2,0.3
246.jpg,0.2,1
247.jpg,0.4,1
248.jpg,0.6,0.9
249.jpg,0.2,1
25.jpg,1,1
250.jpg,0.8,0.4
251.jpg,0.6,0.3
252.jpg,1,1
253.jpg,0.8,0.7
254.jpg,0.4,0.8
255.jpg,0.8,1
256.jpg,0.6,0.7
257.jpg,0.4,1
258.jpg,0.6,0.9
259.jpg,0.6,0.6
26.jpg,1,0.6
260.jpg,0.2,1
261.jpg,0.8,0.9
262.jpg,0.4,1
263.jpg,0.2,0.6
264.jpg,0.8,0.9
265.jpg,0.4,1
266.jpg,0.6,1
267.jpg,0.6,1
268.jpg,0.2,1
269.jpg,0.4,0.9
27.jpg,1,0.5
270.jpg,0.8,1
271.jpg,0.4,1
272.jpg,1,0.9
273.jpg,0.4,1
274.jpg,0.6,1
275.jpg,0.4,0.4
276.jpg,0.6,0.8
277.jpg,0.8,1
278.jpg,1,1
279.jpg,0.6,0.8
28.jpg,1,0.5
280.jpg,1,1
281.jpg,1,0.5
282.jpg,0.4,1
283.jpg,0.2,0.8
284.jpg,0.6,0.8
285.jpg,1,1
286.jpg,1,1
287.jpg,0.4,0.9
288.jpg,1,1
289.jpg,1,1
29.jpg,1,1
290.jpg,0.4,0.8
291.jpg,0.8,1
292.jpg,0.2,0.8
293.jpg,1,1
294.jpg,1,1
295.jpg,0.2,0.3
296.jpg,0.8,1
297.jpg,0.6,0.5
298.jpg,0.8,1
299.jpg,1,1
3.jpg,1,1
30.jpg,0.2,0.8
300.jpg,1,0.9
301.jpg,1,1
302.jpg,1,0.8
303.jpg,0.8,0.9
304.jpg,0.6,1
305.jpg,0.6,0.9
306.jpg,1,1
307.jpg,0.6,1
308.jpg,1,0.9
309.jpg,0.8,0.7
31.jpg,1,0.5
310.jpg,1,1
311.jpg,0.4,0.9
312.jpg,0.6,0.9
313.jpg,0.6,1
314.jpg,0.4,1
315.jpg,0.6,1
316.jpg,1,1
317.jpg,0.4,0.3
318.jpg,1,0.8
319.jpg,0.2,0.7
32.jpg,1,1
320.jpg,0.8,1
321.jpg,0.4,1
322.jpg,1,0.2
323.jpg,0.8,1
324.jpg,0.4,0.9
325.jpg,0.4,1
326.jpg,0.4,0.9
327.jpg,0.4,0.8
328.jpg,0.4,0.7
329.jpg,0.8,0.9
33.jpg,0.4,1
330.jpg,0.8,1
331.jpg,0.8,0.8
332.jpg,0.8,1
333.jpg,1,0.9
334.jpg,0.6,0.8
335.jpg,1,0.9
336.jpg,0.4,0.8
337.jpg,0.4,0.5
338.jpg,0.4,1
339.jpg,0.6,1
34.jpg,0.6,1
340.jpg,1,1
341.jpg,1,1
342.jpg,0.6,1
343.jpg,0.2,0.8
344.jpg,0.8,0.6
345.jpg,0.6,0.8
346.jpg,1,1
347.jpg,0.2,0.9
348.jpg,0.2,1
349.jpg,0.6,0.6
35.jpg,1,1
350.jpg,0.4,1
351.jpg,1,0.9
352.jpg,0.4,0.9
353.jpg,0.4,0.4
354.jpg,0.4,1
355.jpg,0.6,0.7
356.jpg,0.6,0.5
357.jpg,0.6,0.7
358.jpg,0.2,0.9
359.jpg,0.2,0.7
36.jpg,1,1
360.jpg,0.4,1
361.jpg,0.4,0.6
362.jpg,0.4,0.8
363.jpg,0.4,0.8
364.jpg,1,0.8
365.jpg,0.2,1
366.jpg,0.6,0.8
367.jpg,0.8,1
368.jpg,1,0.6
369.jpg,0.2,1
37.jpg,1,1
370.jpg,0.4,0.9
371.jpg,0.6,1
372.jpg,0.8,1
373.jpg,0.8,0.6
374.jpg,0.4,0.9
375.jpg,0.8,1
376.jpg,0.4,0.9
377.jpg,0.2,1
378.jpg,0.8,0.8
379.jpg,0.8,0.9
38.jpg,1,1
380.jpg,0.4,0.3
381.jpg,0.4,0.9
382.jpg,0.8,1
383.jpg,0.6,0.4
384.jpg,0.6,0.5
385.jpg,1,0.9
386.jpg,1,1
387.jpg,0.4,1
388.jpg,1,0.8
389.jpg,0.2,0.6
39.jpg,0.8,0.9
390.jpg,0.2,1
391.jpg,0.4,0.9
392.jpg,1,1
393.jpg,0.4,1
394.jpg,0.2,0.8
395.jpg,0.4,0.8
396.jpg,0.8,0.9
397.jpg,1,0.9
398.jpg,0.4,0.8
399.jpg,0.2,0.9
4.jpg,0.8,0.9
40.jpg,1,1
400.jpg,1,1
401.jpg,1,0.3
402.jpg,1,0.7
403.jpg,1,1
404.jpg,1,1
405.jpg,1,0.4
406.jpg,1,0.8
407.jpg,1,0.1
408.jpg,1,0.7
409.jpg,1,0.8
41.jpg,1,0.9
410.jpg,1,0.9
411.jpg,1,0.7
412.jpg,1,0.8
413.jpg,1,0.6
414.jpg,1,0.3
415.jpg,1,0.6
416.jpg,1,0.6
417.jpg,1,0.4
418.jpg,1,1
419.jpg,1,0.6
42.jpg,1,1
420.jpg,1,1
421.jpg,1,0.4
422.jpg,0.8,0.5
423.jpg,1,0.9
424.jpg,1,0.8
425.jpg,0.2,1
426.jpg,1,0.5
427.jpg,1,1
428.jpg,1,0.7
429.jpg,1,0.4
43.jpg,1,0.8
430.jpg,1,0.5
431.jpg,1,0.9
432.jpg,1,0.8
433.jpg,1,0.9
434.jpg,1,1
435.jpg,1,0.7
436.jpg,1,0.5
437.jpg,1,0.7
438.jpg,1,0.9
439.jpg,1,1
44.jpg,0.8,0.9
440.jpg,1,0.9
441.jpg,1,1
442.jpg,1,0.7
443.jpg,1,0.7
444.jpg,1,0.6
445.jpg,1,0.9
446.jpg,1,0.4
447.jpg,1,0.7
448.jpg,1,0.7
449.jpg,1,1
45.jpg,1,0.9
450.jpg,1,0.5
451.jpg,1,0.8
452.jpg,1,0.7
453.jpg,1,1
454.jpg,1,0.7
455.jpg,1,0.9
456.jpg,1,0.8
457.jpg,1,0.1
458.jpg,1,0.9
459.jpg,1,1
46.jpg,1,0.2
460.jpg,1,1
461.jpg,1,0.7
462.jpg,1,0.8
463.jpg,1,0.8
464.jpg,1,0.6
465.jpg,1,0.7
466.jpg,1,0.3
467.jpg,1,0.9
468.jpg,1,0.4
469.jpg,1,0.9
47.jpg,1,0.9
470.jpg,1,0.7
471.jpg,1,1
472.jpg,1,1
473.jpg,1,0.7
474.jpg,1,0.7
475.jpg,1,0.9
476.jpg,1,1
477.jpg,1,0.5
478.jpg,0.8,0.8
479.jpg,1,0.7
48.jpg,1,1
480.jpg,1,0.8
481.jpg,1,1
482.jpg,1,0.6
483.jpg,1,0.9
484.jpg,1,0.9
485.jpg,1,0.3
486.jpg,1,1
487.jpg,1,0.8
488.jpg,1,1
489.jpg,1,0.8
49.jpg,1,0.9
490.jpg,1,0.9
491.jpg,1,0.7
492.jpg,1,0.6
493.jpg,1,0.4
494.jpg,1,0.8
495.jpg,1,0.5
496.jpg,1,0.8
497.jpg,1,0.9
498.jpg,1,0.9
499.jpg,1,0.1
5.jpg,1,0.9
50.jpg,1,0.9
500.jpg,1,0.9
501.jpg,0.4,1
502.jpg,0.4,0.9
503.jpg,0.8,0.7
504.jpg,0.6,1
505.jpg,0.8,0.4
506.jpg,1,1
507.jpg,1,1
508.jpg,0.8,1
509.jpg,0.6,1
51.jpg,1,0.9
510.jpg,1,1
511.jpg,0.2,1
512.jpg,0.4,1
513.jpg,0.8,1
514.jpg,0.6,1
515.jpg,0.8,1
516.jpg,0.2,0.9
517.jpg,0.2,0.9
518.jpg,1,1
519.jpg,0.2,1
52.jpg,1,1
520.jpg,0.6,0.9
521.jpg,1,1
522.jpg,0.8,1
523.jpg,1,1
524.jpg,1,0.9
525.jpg,1,1
526.jpg,0.8,1
527.jpg,1,1
528.jpg,0.4,1
529.jpg,1,1
53.jpg,1,1
530.jpg,0.6,1
531.jpg,0.8,1
532.jpg,0.8,1
533.jpg,0.4,1
534.jpg,1,1
535.jpg,0.4,1
536.jpg,0.6,1
537.jpg,0.8,1
538.jpg,1,1
539.jpg,1,1
54.jpg,1,0.9
540.jpg,1,1
541.jpg,0.2,1
542.jpg,1,1
543.jpg,1,1
544.jpg,1,1
545.jpg,0.6,1
546.jpg,1,1
547.jpg,1,1
548.jpg,1,1
549.jpg,1,1
55.jpg,1,1
550.jpg,0.6,0.9
551.jpg,0.2,0.7
552.jpg,1,1
553.jpg,1,1
554.jpg,0.8,1
555.jpg,1,1
556.jpg,1,1
557.jpg,1,1
558.jpg,1,1
559.jpg,0.4,1
56.jpg,1,1
560.jpg,0.8,1
561.jpg,1,1
562.jpg,0.6,1
563.jpg,1,1
564.jpg,1,1
565.jpg,0.4,1
566.jpg,0.8,1
567.jpg,0.8,0.7
568.jpg,0.4,1
569.jpg,0.6,0.9
57.jpg,1,0.3
570.jpg,0.6,1
571.jpg,0.6,1
572.jpg,1,1
573.jpg,0.6,1
574.jpg,0.8,1
575.jpg,0.6,1
576.jpg,0.8,1
577.jpg,1,1
578.jpg,1,1
579.jpg,1,1
58.jpg,1,1
580.jpg,1,1
581.jpg,0.6,1
582.jpg,1,1
583.jpg,0.6,1
584.jpg,1,1
585.jpg,0.6,1
586.jpg,1,1
587.jpg,0.6,1
588.jpg,1,1
589.jpg,1,1
59.jpg,1,1
590.jpg,0.4,1
591.jpg,0.2,1
592.jpg,1,1
593.jpg,1,1
594.jpg,0.8,1
595.jpg,1,1
596.jpg,0.6,1
597.jpg,0.8,1
598.jpg,0.4,1
599.jpg,1,1
6.jpg,1,1
60.jpg,1,1
600.jpg,1,0.9
601.jpg,0.8,1
602.jpg,1,0.7
603.jpg,1,0.5
604.jpg,1,0.9
605.jpg,0.4,1
606.jpg,1,0.8
607.jpg,0.4,0.7
608.jpg,1,0.7
609.jpg,1,0.8
61.jpg,1,0.9
610.jpg,1,0.9
611.jpg,1,1
612.jpg,1,1
613.jpg,1,1
614.jpg,1,1
615.jpg,1,0.4
616.jpg,1,0.8
617.jpg,1,1
618.jpg,1,1
619.jpg,1,0.5
62.jpg,1,1
620.jpg,1,0.6
621.jpg,1,1
622.jpg,0.8,0.6
623.jpg,1,0.7
624.jpg,1,0.7
625.jpg,1,1
626.jpg,1,0.9
627.jpg,1,0.8
628.jpg,1,0.8
629.jpg,0.6,0.4
63.jpg,0.2,0.7
630.jpg,1,0.8
631.jpg,1,1
632.jpg,0.8,0.9
633.jpg,1,0.6
634.jpg,1,0.7
635.jpg,1,0.9
636.jpg,1,1
637.jpg,0.8,0.5
638.jpg,0.8,1
639.jpg,0.8,0.8
64.jpg,1,0.8
640.jpg,0.8,1
641.jpg,1,0.7
642.jpg,1,0.8
643.jpg,1,0.5
644.jpg,1,0.5
645.jpg,1,0.9
646.jpg,0.2,1
647.jpg,1,0.8
648.jpg,1,0.7
649.jpg,1,0.9
65.jpg,0.2,0.6
650.jpg,1,0.8
651.jpg,0.8,0.9
652.jpg,1,0.7
653.jpg,1,0.9
654.jpg,0.4,1
655.jpg,1,1
656.jpg,1,0.8
657.jpg,1,0.8
658.jpg,1,0.8
659.jpg,1,0.7
66.jpg,1,1
660.jpg,0.8,1
661.jpg,1,0.9
662.jpg,1,1
663.jpg,1,0.9
664.jpg,1,1
665.jpg,1,1
666.jpg,1,0.9
667.jpg,0.8,0.7
668.jpg,0.8,0.8
669.jpg,0.8,0.9
67.jpg,1,0.9
670.jpg,0.8,0.8
671.jpg,1,0.8
672.jpg,1,0.6
673.jpg,1,0.9
674.jpg,0.8,0.6
675.jpg,1,0.9
676.jpg,0.8,1
677.jpg,1,0.9
678.jpg,1,1
679.jpg,1,1
68.jpg,1,1
680.jpg,0.8,0.9
681.jpg,0.6,0.6
682.jpg,0.6,0.7
683.jpg,0.4,0.9
684.jpg,1,0.8
685.jpg,1,1
686.jpg,0.2,0.9
687.jpg,1,0.9
688.jpg,1,0.8
689.jpg,0.2,0.5
69.jpg,0.8,0.8
690.jpg,0.8,0.5
691.jpg,0.2,0.9
692.jpg,0.4,0.6
693.jpg,0.2,1
694.jpg,0.2,1
695.jpg,0.2,0.8
696.jpg,0.2,0.9
697.jpg,0.8,0.9
698.jpg,0.2,1
699.jpg,0.8,0.8
7.jpg,1,1
70.jpg,1,1
700.jpg,1,0.9
701.jpg,1,1
702.jpg,1,1
703.jpg,0.6,1
704.jpg,1,1
705.jpg,0.8,0.8
706.jpg,1,1
707.jpg,1,1
708.jpg,0.6,0.9
709.jpg,1,1
71.jpg,0.6,1
710.jpg,1,0.9
711.jpg,1,1
712.jpg,0.8,1
713.jpg,1,1
714.jpg,1,1
715.jpg,1,1
716.jpg,0.6,1
717.jpg,1,1
718.jpg,1,1
719.jpg,0.4,1
72.jpg,0.8,0.6
720.jpg,1,1
721.jpg,1,1
722.jpg,1,1
723.jpg,1,1
724.jpg,1,1
725.jpg,1,1
726.jpg,1,1
727.jpg,1,1
728.jpg,0.8,1
729.jpg,1,1
73.jpg,0.4,1
730.jpg,1,1
731.jpg,0.8,1
732.jpg,1,1
733.jpg,1,1
734.jpg,1,0.9
735.jpg,1,1
736.jpg,1,1
737.jpg,1,1
738.jpg,0.8,1
739.jpg,1,0.9
74.jpg,0.8,0.8
740.jpg,1,0.9
741.jpg,1,1
742.jpg,1,1
743.jpg,1,1
744.jpg,0.6,1
745.jpg,1,0.5
746.jpg,0.8,1
747.jpg,1,0.4
748.jpg,1,1
749.jpg,1,1
75.jpg,1,0.7
750.jpg,1,0.8
751.jpg,1,1
752.jpg,1,1
753.jpg,0.8,1
754.jpg,0.4,1
755.jpg,0.8,1
756.jpg,1,1
757.jpg,1,1
758.jpg,1,0.6
759.jpg,1,1
76.jpg,1,1
760.jpg,1,0.8
761.jpg,1,1
762.jpg,1,0.6
763.jpg,1,1
764.jpg,1,1
765.jpg,1,0.5
766.jpg,1,1
767.jpg,1,1
768.jpg,1,0.9
769.jpg,1,1
77.jpg,1,1
770.jpg,1,1
771.jpg,1,0.2
772.jpg,1,1
773.jpg,1,1
774.jpg,1,1
775.jpg,0.6,0.8
776.jpg,0.8,1
777.jpg,1,0.5
778.jpg,1,0.9
779.jpg,1,0.9
78.jpg,1,1
780.jpg,1,1
781.jpg,1,1
782.jpg,1,0.8
783.jpg,1,0.7
784.jpg,1,0.2
785.jpg,0.4,0.8
786.jpg,1,1
787.jpg,1,1
788.jpg,0.8,0.9
789.jpg,1,0.6
79.jpg,0.4,1
790.jpg,1,0.7
791.jpg,1,1
792.jpg,1,0.9
793.jpg,1,1
794.jpg,1,0.7
795.jpg,1,1
796.jpg,1,1
797.jpg,1,0.9
798.jpg,1,1
799.jpg,1,1
8.jpg,1,1
80.jpg,1,0.8
800.jpg,0.2,0.7
801.jpg,0.2,1
802.jpg,0.2,1
803.jpg,0.4,0.8
804.jpg,0.6,0.7
805.jpg,0.6,0.9
806.jpg,0.8,0.9
807.jpg,0.2,0.4
808.jpg,0.4,0.9
809.jpg,0.6,0.5
81.jpg,1,1
810.jpg,0.2,0.5
811.jpg,0.2,1
812.jpg,0.2,1
813.jpg,0.4,0.8
814.jpg,0.4,1
815.jpg,0.2,0.6
816.jpg,0.4,0.5
817.jpg,0.4,1
818.jpg,0.8,0.7
819.jpg,0.8,0.8
82.jpg,1,1
820.jpg,0.4,0.8
821.jpg,0.4,0.5
822.jpg,0.8,1
823.jpg,0.4,1
824.jpg,0.6,0.6
825.jpg,0.2,1
826.jpg,0.4,0.6
827.jpg,0.4,0.7
828.jpg,0.2,1
829.jpg,0.4,0.7
83.jpg,1,1
830.jpg,0.4,1
831.jpg,0.4,0.6
832.jpg,0.6,1
833.jpg,0.4,0.8
834.jpg,0.4,0.9
835.jpg,0.8,1
836.jpg,0.2,0.9
837.jpg,0.4,1
838.jpg,0.8,1
839.jpg,0.4,1
84.jpg,1,1
840.jpg,0.6,0.9
841.jpg,0.6,0.7
842.jpg,0.2,0.8
843.jpg,0.4,0.7
844.jpg,0.6,0.6
845.jpg,0.2,1
846.jpg,0.6,1
847.jpg,0.6,1
848.jpg,0.6,0.8
849.jpg,0.8,1
85.jpg,1,1
850.jpg,0.4,0.7
851.jpg,0.2,1
852.jpg,0.4,0.8
853.jpg,0.2,0.9
854.jpg,0.2,0.6
855.jpg,0.2,0.9
856.jpg,0.2,0.9
857.jpg,0.2,0.7
858.jpg,0.6,1
859.jpg,0.8,1
86.jpg,0.6,1
860.jpg,0.6,0.9
861.jpg,0.2,0.6
862.jpg,0.2,1
863.jpg,0.4,0.7
864.jpg,0.2,1
865.jpg,0.8,0.8
866.jpg,0.2,1
867.jpg,0.4,1
868.jpg,0.2,1
869.jpg,0.6,0.5
87.jpg,0.8,1
870.jpg,0.4,0.8
871.jpg,0.2,1
872.jpg,0.6,1
873.jpg,0.8,0.7
874.jpg,0.2,1
875.jpg,0.4,1
876.jpg,0.4,1
877.jpg,0.4,1
878.jpg,0.6,1
879.jpg,0.6,1
88.jpg,0.2,0.9
880.jpg,0.8,1
881.jpg,0.4,1
882.jpg,0.2,1
883.jpg,0.2,0.8
884.jpg,0.4,0.6
885.jpg,0.4,0.8
886.jpg,0.4,1
887.jpg,0.2,0.9
888.jpg,0.4,1
889.jpg,0.2,1
89.jpg,1,1
890.jpg,0.2,0.9
891.jpg,0.6,0.9
892.jpg,0.2,1
893.jpg,0.2,1
894.jpg,0.2,0.6
895.jpg,0.2,1
896.jpg,0.2,0.8
897.jpg,0.2,1
898.jpg,0.4,0.8
899.jpg,0.6,1
9.jpg,1,0.8
90.jpg,1,0.9
900.jpg,0.8,0.8
901.jpg,0.4,0.7
902.jpg,1,0.4
903.jpg,0.2,0.9
904.jpg,0.2,1
905.jpg,1,1
906.jpg,1,1
907.jpg,0.8,0.9
908.jpg,1,1
909.jpg,0.8,0.3
91.jpg,0.8,0.9
910.jpg,0.6,0.8
911.jpg,0.6,0.5
912.jpg,1,0.6
913.jpg,0.6,1
914.jpg,0.8,0.5
915.jpg,0.2,1
916.jpg,0.2,1
917.jpg,0.2,0.7
918.jpg,1,0.5
919.jpg,1,0.8
92.jpg,0.8,1
920.jpg,1,0.8
921.jpg,0.8,1
922.jpg,1,1
923.jpg,0.8,1
924.jpg,0.4,1
925.jpg,1,0.8
926.jpg,0.8,1
927.jpg,0.8,1
928.jpg,1,0.9
929.jpg,0.8,0.8
93.jpg,1,0.6
930.jpg,0.2,1
931.jpg,1,1
932.jpg,1,0.7
933.jpg,1,0.6
934.jpg,1,1
935.jpg,0.6,1
936.jpg,1,0.6
937.jpg,1,1
938.jpg,0.8,0.8
939.jpg,1,1
94.jpg,1,1
940.jpg,1,1
941.jpg,1,0.6
942.jpg,1,0.8
943.jpg,0.8,0.6
944.jpg,1,0.6
945.jpg,0.8,0.6
946.jpg,1,1
947.jpg,1,0.9
948.jpg,0.8,1
949.jpg,0.4,0.2
95.jpg,0.8,1
950.jpg,0.6,0.6
951.jpg,0.6,0.3
952.jpg,1,0.8
953.jpg,0.8,0.9
954.jpg,1,0.5
955.jpg,1,0.7
956.jpg,0.8,1
957.jpg,0.8,0.8
958.jpg,0.8,0.5
959.jpg,1,1
96.jpg,1,1
960.jpg,1,0.8
961.jpg,0.6,1
962.jpg,1,0.6
963.jpg,1,0.8
964.jpg,0.6,0.4
965.jpg,0.8,0.4
966.jpg,0.8,1
967.jpg,1,0.7
968.jpg,0.2,0.5
969.jpg,0.6,0.4
97.jpg,0.8,1
970.jpg,1,0.8
971.jpg,0.4,1
972.jpg,0.6,1
973.jpg,1,1
974.jpg,1,0.6
975.jpg,0.8,1
976.jpg,1,0.9
977.jpg,1,0.5
978.jpg,0.4,1
979.jpg,0.6,0.6
98.jpg,0.4,1
980.jpg,1,0.8
981.jpg,0.8,0.8
982.jpg,0.8,0.5
983.jpg,1,1
984.jpg,1,0.5
985.jpg,1,0.7
986.jpg,0.8,1
987.jpg,0.2,1
988.jpg,1,1
989.jpg,1,0.5
99.jpg,1,1
990.jpg,1,1
991.jpg,0.8,1
992.jpg,1,0.8
993.jpg,0.6,0.7
994.jpg,0.8,0.9
995.jpg,0.2,0.9
996.jpg,1,0.6
997.jpg,0.6,1
998.jpg,0.4,0.6
999.jpg,0.4,0.8
Average Accuracy=,0.7406,0.8569
